Observer,Transect_number,Observer_Transect_number,PointID,Date,latitude,longitude,Location,BAWA_pre_abs,Elevation,LiveM,LiveY,DiscM,DiscY,Snags,Tree_height_average,Girth_average,Understorey_category,Understorey_height_category,Thatch_palm_height_category,Wind_damage,Fire_disturbance
DP,1,1,1A,19/04/2018,26.65921667,-78.53473333,LE,0,9,6,0,4,0,1,15,58,2,1,1,0,3
DP,1,1,1B,19/04/2018,26.66108808,-78.53504466,LE,0,6,3,1,1,0,2,17,60,2,1,1,1,3
DP,1,1,1C,23/06/2018,26.65895432,-78.53730814,LE,0,10,5,0,1,0,3,15,52,2,1,1,0,3
DP,1,1,1D,23/06/2018,26.66062834,-78.53679983,LE,0,5,0,0,4,0,6,14,57,1,1,1,2,4
MG,2,1,1A,19/04/2018,26.66151667,-78.53313333,LE,0,5,0,16,0,7,2,2,12,2,1,1,0,3
MG,2,1,1B,19/04/2018,26.6598,-78.53273333,LE,0,8,3,0,9,3,1,15,51,2,1,1,1,3
MG,2,1,1C,23/06/2018,26.66186667,-78.53101667,LE,0,2,0,3,0,17,1,3,26,2,1,2,0,3
MG,2,1,1D,23/06/2018,26.66013333,-78.53061667,LE,0,1,10,2,1,0,1,15,62,2,1,1,1,3
DP,3,2,2A,25/04/2018,26.59464337,-78.49009901,LE,0,11,6,2,0,0,0,15,62,1,1,1,0,4
DP,3,2,2B,25/04/2018,26.59437673,-78.49190075,LE,0,10,11,0,0,0,3,15,60,3,2,2,1,2
DP,3,2,2C,25/04/2018,26.59593793,-78.49018974,LE,0,13,3,3,0,0,2,14,55,1,1,2,2,4
DP,3,2,2D,25/04/2018,26.59555236,-78.49199904,LE,1,9,3,0,0,0,2,11,64,3,1,2,2,1
MG,4,2,2A,25/04/2018,26.59225934,-78.49036832,LE,0,8,9,1,2,0,0,15,61,1,1,2,2,3
MG,4,2,2B,25/04/2018,26.5923,-78.49166667,LE,0,8,3,11,1,4,0,15,63,1,1,1,2,4
MG,4,2,2C,25/04/2018,26.59075,-78.49051667,LE,0,8,11,0,1,0,0,17,78,1,1,2,2,4
MG,4,2,2D,25/04/2018,26.59075,-78.49163333,LE,0,10,15,0,1,0,1,17,74,1,1,2,2,4
DP,5,3,3A,25/04/2018,26.59670686,-78.49451345,LE,1,7,5,0,0,0,2,15,50,1,1,2,1,4
DP,5,3,3B,25/04/2018,26.59575819,-78.49327792,LE,0,5,3,0,0,0,0,15,35,1,2,2,1,3
DP,5,3,3C,06/05/2018,26.59735411,-78.49367299,LE,1,7,10,0,0,0,2,17,47,2,1,2,0,2
DP,5,3,3D,06/05/2018,26.59623433,-78.49248923,LE,0,5,7,0,0,0,4,13,50,2,1,2,1,3
MG,6,3,3A,25/04/2018,26.5943,-78.49495,LE,1,9,14,0,0,0,0,17,70,1,1,2,2,4
MG,6,3,3B,25/04/2018,26.59541667,-78.49636667,LE,0,5,13,1,1,0,1,16,55,2,1,2,1,3
MG,6,3,3C,06/05/2018,26.59278333,-78.49585,LE,1,8,3,0,0,0,0,18,62,1,1,2,2,3
MG,6,3,3D,06/05/2018,26.59365,-78.49741667,LE,1,5,15,0,1,0,1,11,53,1,1,2,2,3
DP,7,4,4A,26/04/2018,26.61611891,-78.49245395,LE,1,6,6,7,0,5,0,11,68,1,1,2,0,3
DP,7,4,4B,26/04/2018,26.61618333,-78.49061667,LE,1,7,3,7,0,0,1,13,38,1,1,2,0,2
DP,7,4,4C,26/04/2018,26.61419469,-78.49177446,LE,0,8,8,4,1,0,0,9,44,1,1,1,0,2
DP,7,4,4D,26/04/2018,26.61496207,-78.49053754,LE,1,11,5,2,0,5,1,13,43,1,1,1,0,3
MG,8,4,4A,26/04/2018,26.61797205,-78.49096908,LE,1,9,25,0,4,1,0,10,45,2,1,2,0,3
MG,8,4,4B,26/04/2018,26.6177,-78.49266667,LE,1,17,20,2,7,5,0,14,48,2,1,2,0,3
MG,8,4,4C,26/04/2018,26.61958333,-78.49115,LE,1,10,18,1,3,1,0,12,47,2,1,2,0,3
MG,8,4,4D,26/04/2018,26.61936667,-78.49325,LE,0,15,19,0,2,5,0,13,51,2,1,2,0,3
DP,9,5,5A,26/04/2018,26.62375,-78.50271667,LE,1,6,7,1,0,0,0,13,51,1,1,1,0,3
DP,9,5,5B,26/04/2018,26.62285,-78.5009,LE,0,7,6,2,0,0,2,15,64,1,1,1,0,3
DP,9,5,5C,26/04/2018,26.62580986,-78.50087672,LE,0,8,7,0,0,0,2,14,72,1,1,2,0,3
DP,9,5,5D,26/04/2018,26.62456926,-78.49935203,LE,0,6,7,0,0,0,2,14,72,1,1,2,1,3
MG,10,5,5A,26/04/2018,26.62136667,-78.50235,LE,0,11,30,0,1,0,0,13,47,2,1,2,0,3
MG,10,5,5B,26/04/2018,26.62211667,-78.50411667,LE,1,5,17,1,0,0,0,13,58,2,1,2,0,3
MG,10,5,5C,26/04/2018,26.61928333,-78.50363333,LE,0,8,15,0,10,0,0,15,46,2,1,2,0,3
MG,10,5,5D,26/04/2018,26.61973333,-78.50563333,LE,0,10,22,0,2,0,0,11,43,2,1,2,0,3
DP,11,6,6A,29/04/2018,26.612,-78.499,LE,1,9,7,0,0,0,2,14,72,1,1,2,0,3
DP,11,6,6B,29/04/2018,26.61165,-78.50098333,LE,1,9,8,8,0,0,0,20,50,1,1,1,0,3
DP,11,6,6C,29/04/2018,26.60978333,-78.50055,LE,1,9,6,6,0,0,0,17,43,1,1,2,0,3
DP,11,6,6D,29/04/2018,26.61028333,-78.4986,LE,1,9,5,5,0,0,1,16,48,1,1,2,0,3
MG,12,6,6A,29/04/2018,26.61403333,-78.49965,LE,1,13,20,0,5,6,1,14,46,2,1,2,0,2
MG,12,6,6B,29/04/2018,26.61328333,-78.5016,LE,1,10,13,13,0,0,0,12,56,2,1,2,0,3
MG,12,6,6C,29/04/2018,26.61536667,-78.50031667,LE,0,9,4,0,14,1,1,14,55,2,1,2,0,2
MG,12,6,6D,29/04/2018,26.61475,-78.50233333,LE,1,9,16,5,0,0,0,13,63,2,1,2,0,2
DP,13,7,7A,29/04/2018,26.62073333,-78.51311667,LE,0,9,15,0,2,0,0,22,23,4,1,2,2,1
DP,13,7,7B,29/04/2018,26.62021667,-78.51505,LE,0,5,8,12,0,0,4,10,20,2,1,1,2,2
DP,13,7,7C,29/04/2018,26.61888333,-78.51516667,LE,1,7,8,3,0,0,3,15,14,1,1,2,2,4
DP,13,7,7D,29/04/2018,26.6185,-78.5132,LE,0,5,0,0,0,0,14,9,22,2,1,2,2,3
MG,14,7,7A,29/04/2018,26.62288333,-78.51511667,LE,0,7,10,1,0,0,2,11,44,4,1,2,2,2
MG,14,7,7B,29/04/2018,26.6216,-78.51641667,LE,0,5,12,0,0,0,2,12,55,2,1,2,2,3
MG,14,7,7C,29/04/2018,26.62414124,-78.51634979,LE,0,19,21,0,0,0,4,12,47,4,1,2,2,2
MG,14,7,7D,29/04/2018,26.62275,-78.51786667,LE,0,11,12,0,0,0,1,13,60,3,1,1,2,3
DP,15,8,8A,30/04/2018,26.6239,-78.4588,LE,0,4,0,8,3,0,1,12,40,3,1,2,0,2
DP,15,8,8B,30/04/2018,26.62382432,-78.46092406,LE,0,6,20,0,20,0,0,15,34,1,1,2,0,3
DP,15,8,8C,30/04/2018,26.62553333,-78.45913333,LE,0,7,3,4,1,0,0,8,21,1,1,1,0,1
DP,15,8,8D,30/04/2018,26.6252597,-78.46142584,LE,0,5,7,4,11,0,2,8,46,1,1,1,0,3
MG,16,8,8A,30/04/2018,26.62220759,-78.461609,LE,0,12,0,0,19,3,2,8,34,2,1,2,0,3
MG,16,8,8B,30/04/2018,26.62157999,-78.45957183,LE,1,8,0,0,30,2,0,10,51,2,1,2,0,3
MG,16,8,8C,30/04/2018,26.6199,-78.46221667,LE,0,10,1,0,20,4,1,10,35,2,1,2,0,3
MG,16,8,8D,30/04/2018,26.62,-78.4604,LE,1,13,3,0,13,1,0,12,32,2,1,2,0,3
DP,17,9,9A,30/04/2018,26.64001667,-78.46635,LE,0,8,8,0,0,0,0,18,55,2,1,1,0,3
DP,17,9,9B,30/04/2018,26.6383,-78.46688333,LE,1,5,13,3,3,0,0,17,66,2,1,2,0,4
DP,17,9,9C,30/04/2018,26.63785,-78.46501667,LE,0,3,6,6,1,0,1,18,60,2,1,1,0,4
DP,17,9,9D,30/04/2018,26.63961667,-78.46458333,LE,0,6,3,4,2,0,1,9,36,2,1,1,0,3
MG,18,9,9A,30/04/2018,26.64061667,-78.46836667,LE,0,8,12,0,10,0,2,11,36,2,1,2,0,3
MG,18,9,9B,30/04/2018,26.63913333,-78.46926667,LE,0,2,9,8,1,11,2,14,53,2,1,2,0,3
MG,18,9,9C,30/04/2018,26.64178333,-78.47028333,LE,0,10,14,0,2,0,2,14,58,3,1,1,0,3
MG,18,9,9D,30/04/2018,26.64023333,-78.47148333,LE,0,5,9,10,1,12,1,17,45,2,1,2,1,3
DP,19,10,10A,01/05/2018,26.64686667,-78.53711667,LE,0,10,7,1,1,0,6,18,71,4,1,2,0,1
DP,19,10,10B,01/05/2018,26.64516667,-78.53641667,LE,0,8,8,4,0,0,0,23,48,3,1,2,0,2
DP,19,10,10C,01/05/2018,26.644,-78.53758333,LE,1,12,7,8,0,0,2,16,56,2,1,2,0,3
DP,19,10,10D,01/05/2018,26.64536667,-78.53903333,LE,1,5,9,6,0,0,3,17,53,2,1,2,0,1
MG,20,10,10A,01/05/2018,26.64526667,-78.53451667,LE,1,7,8,0,1,0,3,17,50,3,1,1,0,3
MG,20,10,10B,01/05/2018,26.64674213,-78.53408965,LE,0,9,5,2,1,0,6,16,57,3,2,1,2,2
MG,20,10,10C,01/05/2018,26.64466579,-78.53298213,LE,0,9,11,0,1,0,2,16,58,3,1,1,1,2
MG,20,10,10D,01/05/2018,26.64608984,-78.53233914,LE,0,8,11,0,0,0,5,17,55,3,1,1,1,2
DP,21,11,11A,01/05/2018,26.63643333,-78.54481667,LE,1,5,11,4,0,0,0,19,59,2,1,2,0,3
DP,21,11,11B,01/05/2018,26.63466667,-78.5443,LE,0,7,12,4,0,0,1,18,44,2,1,2,0,2
DP,21,11,11C,21/06/2018,26.63495447,-78.54244262,LE,1,18,6,4,2,0,0,13,41,2,1,2,0,3
DP,21,11,11D,21/06/2018,26.63669015,-78.54261374,LE,1,9,5,3,0,1,0,16,56,2,1,2,0,3
MG,22,11,11A,01/05/2018,26.63563333,-78.5471,LE,0,5,28,0,0,0,0,14,57,3,1,2,0,2
MG,22,11,11B,01/05/2018,26.63371667,-78.54621667,LE,0,6,12,0,1,0,1,15,42,3,1,2,1,2
MG,22,11,11C,21/06/2018,26.63466667,-78.54896667,LE,0,9,11,2,0,2,3,16,56,2,1,2,0,3
MG,22,11,11D,21/06/2018,26.63281667,-78.54788333,LE,0,6,7,5,1,15,2,15,47,2,1,2,0,3
DP,23,12,12A,03/05/2018,26.58932319,-78.53432377,LE,0,4,9,10,4,0,0,9,44,5,2,2,0,0
DP,23,12,12B,03/05/2018,26.5906287,-78.53328863,LE,0,14,14,15,0,0,0,11,50,5,2,2,0,0
DP,23,12,12C,03/05/2018,26.59228934,-78.53407202,LE,0,9,16,0,0,0,1,12,52,5,2,2,1,0
DP,23,12,12D,03/05/2018,26.59187829,-78.53566695,LE,0,2,8,5,2,0,0,17,55,4,1,1,0,1
MG,24,12,12A,03/05/2018,26.59,-78.53088333,LE,1,11,24,1,0,0,1,13,47,4,2,2,0,0
MG,24,12,12B,03/05/2018,26.5915,-78.53256667,LE,0,9,18,13,2,0,0,10,35,4,2,2,0,0
MG,24,12,12C,03/05/2018,26.59131667,-78.52968333,LE,0,10,16,18,0,0,0,12,47,4,2,2,1,0
MG,24,12,12D,03/05/2018,26.59235,-78.53125,LE,0,8,26,15,1,0,0,12,44,5,2,2,0,1
DP,25,13,13A,03/05/2018,26.5948516,-78.51454525,LE,1,6,10,7,0,0,5,12,36,1,1,1,0,4
DP,25,13,13B,06/05/2018,26.59601667,-78.51315,LE,1,9,8,10,0,0,0,13,41,1,1,1,0,4
DP,25,13,13C,06/05/2018,26.59715344,-78.51408202,LE,1,8,17,1,0,0,1,15,55,1,1,1,0,4
DP,25,13,13D,06/05/2018,26.59685,-78.51561667,LE,1,4,5,3,0,0,0,16,56,1,1,2,0,3
MG,26,13,13A,03/05/2018,26.59374117,-78.51278028,LE,1,8,23,5,0,0,0,11,42,1,1,2,0,4
MG,26,13,13B,06/05/2018,26.59569652,-78.51133494,LE,1,6,13,0,1,0,0,16,57,1,1,2,1,4
MG,26,13,13C,06/05/2018,26.59652182,-78.51041344,LE,0,12,23,1,1,0,1,16,37,1,1,2,0,4
MG,26,13,13D,06/05/2018,26.59497132,-78.50874096,LE,0,11,21,0,1,0,1,11,39,1,1,1,0,4
DP,27,14,14A,07/05/2018,26.59586667,-78.47386667,LE,1,11,7,0,0,0,8,9,43,2,2,2,0,3
DP,27,14,14B,07/05/2018,26.59653333,-78.4726,LE,0,13,9,4,2,0,1,8,48,6,2,2,0,1
DP,27,14,14C,07/05/2018,26.59405,-78.47351667,LE,0,8,6,5,0,0,1,13,50,1,2,2,2,4
DP,27,14,14D,07/05/2018,26.59445,-78.47193333,LE,1,13,6,0,0,0,0,13,86,6,2,2,0,0
MG,28,14,14A,07/05/2018,26.59833333,-78.47188333,LE,0,9,9,3,0,0,0,13,59,5,2,2,1,2
MG,28,14,14B,07/05/2018,26.59751667,-78.47385,LE,0,13,7,1,0,0,0,13,72,1,1,2,1,4
MG,28,14,14C,07/05/2018,26.60027286,-78.47033304,LE,1,12,11,1,1,0,0,12,49,5,2,2,1,2
MG,28,14,14D,07/05/2018,26.60108333,-78.47221667,LE,0,12,8,0,0,0,1,15,79,4,2,2,0,2
DP,29,15,15A,08/05/2018,26.6526,-78.48988333,LE,1,8,11,4,1,0,2,20,57,3,2,2,0,2
DP,29,15,15B,08/05/2018,26.65271667,-78.48788333,LE,0,13,7,2,11,0,6,21,60,3,1,2,0,2
DP,29,15,15C,08/05/2018,26.65498131,-78.49006632,LE,1,9,9,2,3,0,1,22,74,3,1,2,0,2
DP,29,15,15D,08/05/2018,26.65514413,-78.48838116,LE,0,6,5,5,0,0,3,25,66,3,2,2,0,2
MG,30,15,15A,08/05/2018,26.6504757,-78.48755371,LE,1,12,12,0,2,0,3,16,54,3,1,2,2,2
MG,30,15,15B,08/05/2018,26.65207053,-78.48642569,LE,1,13,14,0,0,0,6,17,48,3,1,2,1,2
MG,30,15,15C,08/05/2018,26.64921667,-78.48555,LE,1,14,17,0,0,0,1,17,67,3,1,2,1,2
MG,30,15,15D,08/05/2018,26.65091667,-78.48473333,LE,0,7,17,0,1,0,6,17,49,3,1,1,2,2
DP,31,16,16A,08/05/2018,26.65961667,-78.46188333,LE,0,8,10,3,1,0,1,27,59,4,1,2,2,3
DP,31,16,16B,08/05/2018,26.65856667,-78.4635,LE,0,8,4,0,0,0,0,19,48,4,1,2,2,3
DP,31,16,16C,08/05/2018,26.65774456,-78.46063425,LE,0,6,12,0,5,0,5,27,62,4,1,2,2,3
DP,31,16,16D,25/06/2018,26.65691954,-78.46225502,LE,0,7,3,2,0,0,5,11,37,2,1,2,2,3
MG,32,16,16A,08/05/2018,26.66205,-78.46313333,LE,0,5,1,25,0,3,2,7,19,4,2,1,0,2
MG,32,16,16B,08/05/2018,26.66058333,-78.46538333,LE,0,5,0,15,0,0,0,4,32,3,1,2,0,2
MG,32,16,16C,08/05/2018,26.66511667,-78.46375,LE,0,7,14,0,0,0,1,14,40,3,1,2,0,3
MG,32,16,16D,25/06/2018,26.66395,-78.46545,LE,0,6,0,22,0,1,1,6,26,3,2,2,2,3
DP,33,17,17A,10/05/2018,26.66455,-77.92213333,EE,0,3,10,3,0,0,0,12,57,7,2,2,0,0
DP,33,17,17B,10/05/2018,26.66374654,-77.9250023,EE,0,3,0,15,0,0,0,9,39,3,2,1,0,0
MG,33,17,17A,10/05/2018,26.66456667,-77.91911667,EE,0,6,36,3,1,0,0,12,47,7,2,2,0,0
MG,33,17,17B,10/05/2018,26.66488333,-77.9169,EE,0,5,23,3,0,1,2,11,47,6,2,2,1,0
DP,34,18,18A,10/05/2018,26.66063764,-77.94409697,EE,0,5,0,6,3,0,1,9,52,5,2,2,0,0
DP,34,18,18B,10/05/2018,26.66121667,-77.94186667,EE,0,9,3,0,0,0,4,6,18,5,2,1,0,0
MG,34,18,18A,10/05/2018,26.66125,-77.93843333,EE,0,7,13,11,0,0,2,11,46,6,2,2,1,1
MG,34,18,18B,10/05/2018,26.66185,-77.93658333,EE,0,8,17,0,0,0,3,11,48,6,2,2,0,0
DP,35,19,19A,11/05/2018,26.62465,-78.53685,LE,1,6,5,3,0,0,0,21,48,1,1,2,0,3
DP,35,19,19B,11/05/2018,26.62631359,-78.53598884,LE,1,7,7,6,0,0,1,9,35,1,1,2,0,3
DP,35,19,19C,11/05/2018,26.62346667,-78.5354,LE,0,7,5,3,1,0,0,26,58,1,1,2,0,3
DP,35,19,19D,11/05/2018,26.62515,-78.53483333,LE,0,4,4,0,0,0,0,16,46,1,1,2,0,3
MG,36,19,19A,11/05/2018,26.62711667,-78.53801667,LE,0,6,11,0,1,0,1,13,58,3,1,2,0,3
MG,36,19,19B,11/05/2018,26.62536667,-78.53836667,LE,1,10,7,1,1,1,1,17,61,3,1,2,0,3
MG,36,19,19C,11/05/2018,26.62731667,-78.54003333,LE,1,9,14,0,4,5,0,12,45,3,1,2,1,3
MG,36,19,19D,11/05/2018,26.62536667,-78.53971667,LE,1,7,5,13,0,10,3,12,52,3,1,2,0,3
DP,37,20,20A,12/05/2018,26.61488333,-78.43543333,LE,1,11,5,0,0,0,1,19,48,2,1,2,0,3
DP,37,20,20B,12/05/2018,26.61415,-78.4376,LE,1,13,6,0,2,0,2,19,55,3,1,2,1,2
DP,37,20,20C,12/05/2018,26.61548333,-78.43895,LE,1,9,7,2,0,0,0,15,57,4,1,2,1,1
DP,37,20,20D,12/05/2018,26.61583333,-78.43698333,LE,1,9,6,4,2,0,1,20,60,4,1,2,0,1
MG,38,20,20A,12/05/2018,26.6123,-78.4368,LE,1,12,13,0,0,0,2,14,48,3,1,2,1,2
MG,38,20,20B,12/05/2018,26.61298333,-78.43468333,LE,1,13,7,3,0,13,1,14,55,3,1,1,2,2
MG,38,20,20C,12/05/2018,26.61071667,-78.4358,LE,1,10,11,1,0,2,4,11,43,2,1,1,2,3
MG,38,20,20D,12/05/2018,26.61108333,-78.43371667,LE,0,10,18,4,0,5,2,14,42,2,1,1,2,3
DP,39,21,21A,12/05/2018,26.62621268,-78.42973393,LE,0,10,6,0,1,0,0,17,61,4,2,2,0,1
DP,39,21,21B,12/05/2018,26.62513333,-78.43098333,LE,1,6,8,1,0,0,0,14,59,5,2,2,0,1
