Observer,Transect_number,Observer_Transect_number,PointID,Date,latitude,longitude,Location,BAWA_pre_abs,Elevation,LiveM,LiveY,DiscM,DiscY,Snags,Tree_height_average,Girth_average,Understorey_category,Understorey_height_category,Thatch_palm_height_category,Wind_damage,Fire_disturbance
DP,39,21,21C,25/05/2018,26.62369448,-78.42937406,LE,1,5,11,3,0,0,0,14,49,4,2,2,0,2
DP,39,21,21D,25/05/2018,26.62482105,-78.42781007,LE,1,15,12,0,0,0,2,13,53,4,2,2,0,2
MG,40,21,21A,12/05/2018,26.62693333,-78.4326,LE,0,8,25,0,0,0,1,14,43,4,2,2,1,1
MG,40,21,21B,12/05/2018,26.6275,-78.43058333,LE,0,15,24,5,0,0,1,14,60,3,1,2,0,2
MG,40,21,21C,25/05/2018,26.62888333,-78.43355,LE,1,5,19,3,0,0,0,15,47,4,2,2,0,2
MG,40,21,21D,25/05/2018,26.6291,-78.43153333,LE,1,6,23,4,0,0,0,14,47,3,2,1,0,2
DP,41,22,22A,15/05/2018,26.5964,-78.85245,WE,0,7,0,3,0,0,0,5,37,4,2,1,2,1
DP,41,22,22B,15/05/2018,26.59392498,-78.85094325,WE,0,7,0,4,0,0,1,11,36,4,2,1,2,2
MG,41,22,22A,15/05/2018,26.5983,-78.85481667,WE,0,7,0,5,0,8,0,8,26,2,1,1,2,2
MG,41,22,22B,15/05/2018,26.59941667,-78.85821667,WE,0,9,0,14,0,0,0,7,37,5,2,2,1,2
DP,42,23,23A,15/05/2018,26.53766264,-78.78464362,WE,0,6,0,4,0,0,0,7,31,2,1,1,0,0
DP,42,23,23B,15/05/2018,26.53677031,-78.78349194,WE,0,6,0,5,0,0,1,6,32,2,1,1,0,0
MG,42,23,23A,15/05/2018,26.53825487,-78.78824246,WE,0,8,8,1,0,0,1,8,58,3,1,1,2,0
MG,42,23,23B,15/05/2018,26.53821792,-78.78615439,WE,0,6,9,0,0,0,0,8,46,3,1,2,2,2
DP,43,24,24A,16/05/2018,26.65417824,-77.92672894,EE,0,7,0,9,1,1,0,9,35,1,1,2,0,3
DP,43,24,24B,16/05/2018,26.65223821,-77.92605043,EE,0,7,3,5,0,0,1,12,45,2,1,2,0,3
DP,43,24,24C,14/06/2018,26.65496329,-77.92357715,EE,0,7,6,4,0,0,1,10,51,4,2,2,0,2
DP,43,24,24D,14/06/2018,26.65266039,-77.92377513,EE,0,9,6,1,0,0,1,10,59,5,2,2,0,2
MG,44,24,24A,16/05/2018,26.65293333,-77.93103333,EE,0,7,9,0,0,0,0,9,45,2,1,1,0,3
MG,44,24,24B,16/05/2018,26.65122184,-77.93035992,EE,0,11,1,19,0,21,0,7,32,2,1,2,0,3
MG,44,24,24C,14/06/2018,26.65383333,-77.92878333,EE,0,10,23,14,0,4,0,10,39,2,1,2,0,3
MG,44,24,24D,14/06/2018,26.65166667,-77.92845,EE,0,7,17,3,0,1,1,9,50,2,2,2,0,3
DP,45,25,25A,17/05/2018,26.65666667,-78.5179,LE,0,6,6,0,0,0,1,14,53,1,1,2,0,3
DP,45,25,25B,17/05/2018,26.65783333,-78.51626667,LE,0,6,7,4,7,4,1,16,65,1,1,2,0,4
DP,45,25,25C,17/05/2018,26.65935,-78.51878333,LE,0,6,11,2,1,0,0,16,55,1,1,1,0,4
DP,45,25,25D,17/05/2018,26.65899808,-78.51686925,LE,0,6,10,2,10,2,0,13,52,1,1,2,0,4
MG,46,25,25A,17/05/2018,26.65742761,-78.5149135,LE,0,12,5,0,17,0,1,15,57,2,1,2,0,2
MG,46,25,25B,17/05/2018,26.65573333,-78.5154,LE,0,11,12,0,1,0,1,19,56,2,1,2,1,3
MG,46,25,25C,17/05/2018,26.65684613,-78.51291688,LE,0,8,0,21,0,0,10,5,18,3,1,1,1,3
MG,46,25,25D,17/05/2018,26.65556667,-78.51366667,LE,0,7,6,10,0,5,2,15,53,3,1,2,0,2
DP,47,26,26A,17/05/2018,26.6369,-78.49461667,LE,0,6,5,2,0,1,0,16,70,2,1,2,0,3
DP,47,26,26B,17/05/2018,26.63636667,-78.49658333,LE,1,6,5,1,0,1,1,14,60,2,1,2,0,3
DP,47,26,26C,19/05/2018,26.63463333,-78.49585,LE,1,6,8,1,0,0,1,16,53,2,1,2,0,3
DP,47,26,26D,19/05/2018,26.63538364,-78.49401029,LE,1,6,8,0,0,1,1,15,45,2,2,2,0,3
MG,48,26,26A,17/05/2018,26.63866667,-78.49545,LE,0,11,17,0,5,0,2,16,48,2,1,2,1,2
MG,48,26,26B,17/05/2018,26.63873333,-78.4974,LE,1,13,21,0,0,0,3,15,47,2,1,2,1,3
MG,48,26,26C,19/05/2018,26.64033333,-78.4956,LE,1,13,24,0,1,0,1,14,48,2,1,2,0,3
MG,48,26,26D,19/05/2018,26.64061667,-78.49768333,LE,1,12,22,0,0,0,1,16,59,2,1,2,0,3
DP,49,27,27A,19/05/2018,26.64049471,-78.47782645,LE,1,6,6,3,0,11,2,15,58,2,1,2,0,3
DP,49,27,27B,19/05/2018,26.63906074,-78.47923709,LE,0,7,9,0,4,0,0,15,55,2,1,2,0,3
DP,49,27,27C,19/05/2018,26.64194823,-78.48102816,LE,1,7,8,0,1,0,7,13,48,2,1,2,0,3
DP,49,27,27D,19/05/2018,26.64010404,-78.48150785,LE,1,7,5,1,2,5,2,12,45,2,1,2,1,3
MG,50,27,27A,19/05/2018,26.63729534,-78.4770169,LE,0,9,23,0,22,8,0,13,55,2,1,2,0,3
MG,50,27,27B,19/05/2018,26.63852979,-78.47546676,LE,1,11,4,0,9,29,0,15,59,2,1,2,0,3
MG,50,27,27C,19/05/2018,26.63609057,-78.47530418,LE,1,8,17,4,3,4,0,13,51,2,1,2,0,3
MG,50,27,27D,19/05/2018,26.63731153,-78.47384331,LE,1,9,20,0,3,2,0,10,45,2,1,1,0,3
DP,51,28,28A,20/05/2018,26.67195443,-78.16761903,EE,1,6,3,9,0,0,0,12,56,3,1,2,0,2
DP,51,28,28B,20/05/2018,26.67346373,-78.16852761,EE,1,6,8,4,0,0,1,12,52,3,1,1,1,2
DP,51,28,28C,20/05/2018,26.6731073,-78.16547234,EE,1,6,10,6,0,0,1,13,62,3,1,1,0,2
DP,51,28,28D,20/05/2018,26.67453333,-78.16686667,EE,1,6,6,0,0,1,1,10,50,3,1,2,2,3
MG,52,28,28A,20/05/2018,26.67568849,-78.16536354,EE,0,8,21,1,0,0,0,10,56,4,2,2,0,2
MG,52,28,28B,20/05/2018,26.67414291,-78.16416021,EE,0,7,17,0,0,0,4,14,58,3,1,1,0,2
MG,52,28,28C,20/05/2018,26.67738374,-78.16221066,EE,0,8,17,3,0,0,0,10,53,4,2,2,0,1
MG,52,28,28D,20/05/2018,26.6759698,-78.16134574,EE,0,4,16,2,0,0,1,13,54,4,2,2,0,2
DP,53,29,29A,21/05/2018,26.64143333,-78.40683333,LE,0,6,7,1,0,0,0,11,39,3,2,1,0,1
DP,53,29,29B,21/05/2018,26.63978333,-78.40601667,LE,1,6,16,1,1,0,2,16,53,3,1,1,1,2
DP,53,29,29C,21/05/2018,26.6403,-78.40433333,LE,1,7,5,2,0,0,2,12,48,3,1,2,0,2
DP,53,29,29D,21/05/2018,26.64198333,-78.4051,LE,0,7,5,2,0,0,0,12,65,3,1,2,1,3
MG,54,29,29A,21/05/2018,26.64093333,-78.40848333,LE,1,12,24,0,0,0,1,14,44,3,2,1,0,2
MG,54,29,29B,21/05/2018,26.63921667,-78.4078,LE,1,11,29,0,1,0,0,13,32,3,2,1,1,2
MG,54,29,29C,21/05/2018,26.64026667,-78.41035,LE,0,10,22,2,0,0,1,10,43,3,1,2,0,2
MG,54,29,29D,21/05/2018,26.63831667,-78.40976667,LE,1,7,31,0,1,0,0,10,42,3,1,1,0,2
DP,55,30,30A,21/05/2018,26.6213,-78.403,LE,1,8,7,5,0,0,0,10,46,4,2,2,0,1
DP,55,30,30B,21/05/2018,26.6215,-78.40068333,LE,1,7,5,6,0,1,0,8,49,4,1,2,0,2
DP,55,30,30C,21/05/2018,26.62303333,-78.40363333,LE,0,7,3,0,0,0,7,9,45,4,1,2,0,2
DP,55,30,30D,21/05/2018,26.62353333,-78.40175,LE,0,7,7,6,0,0,0,12,61,4,1,2,0,2
MG,56,30,30A,21/05/2018,26.61902759,-78.40232689,LE,1,14,6,3,0,0,1,16,79,4,2,2,1,2
MG,56,30,30B,21/05/2018,26.62000211,-78.39993601,LE,1,12,25,4,0,0,0,11,43,5,2,2,0,2
MG,56,30,30C,21/05/2018,26.61656667,-78.40185,LE,1,12,13,2,0,0,0,12,53,4,2,2,0,2
MG,56,30,30D,21/05/2018,26.6169,-78.39988333,LE,1,10,20,4,0,0,0,9,40,3,1,2,0,2
DP,57,31,31A,22/05/2018,26.60295,-78.4516,LE,1,7,6,0,1,0,0,11,64,1,1,2,0,3
DP,57,31,31B,22/05/2018,26.60128333,-78.45241667,LE,1,7,11,0,0,0,0,10,71,2,1,2,0,3
DP,57,31,31C,22/05/2018,26.6028,-78.4534,LE,1,7,6,5,0,0,0,11,55,2,1,2,0,3
DP,57,31,31D,22/05/2018,26.60146667,-78.45483333,LE,1,7,10,2,0,0,0,11,46,2,1,2,1,3
MG,58,31,31A,22/05/2018,26.60128333,-78.45053333,LE,1,10,12,1,0,2,0,10,48,2,1,1,0,3
MG,58,31,31B,22/05/2018,26.60302452,-78.45007659,LE,1,12,11,2,0,0,0,11,73,2,1,2,0,3
MG,58,31,31C,22/05/2018,26.60146667,-78.44831667,LE,0,18,11,0,0,0,0,10,54,2,1,1,0,3
MG,58,31,31D,22/05/2018,26.60321667,-78.44816667,LE,0,7,17,1,0,0,0,10,44,1,1,1,0,3
DP,59,32,32A,24/05/2018,26.55003333,-78.67035,FP,0,6,8,0,1,0,1,15,50,2,1,2,1,3
DP,59,32,32B,24/05/2018,26.54998333,-78.66833333,FP,0,6,4,6,4,0,1,13,60,2,1,2,2,3
DP,59,32,32C,24/05/2018,26.55168333,-78.66838333,FP,0,6,8,2,1,0,1,14,52,2,1,2,1,3
DP,59,32,32D,24/05/2018,26.5517,-78.67043333,FP,0,6,8,1,1,0,0,13,48,2,1,2,2,3
MG,60,32,32A,24/05/2018,26.54788333,-78.67035,FP,0,11,24,0,1,0,1,14,52,3,1,2,2,2
MG,60,32,32B,24/05/2018,26.54793333,-78.66821667,FP,0,10,17,2,0,1,2,13,46,2,1,2,2,3
MG,60,32,32C,24/05/2018,26.5461,-78.67035,FP,0,8,9,27,1,1,2,11,52,3,2,2,0,2
MG,60,32,32D,24/05/2018,26.54611667,-78.66826667,FP,0,10,21,0,9,2,1,16,47,2,1,1,1,3
DP,61,33,33A,24/05/2018,26.53143333,-78.71125,FP,0,6,8,0,0,0,2,12,49,1,1,1,0,4
DP,61,33,33B,24/05/2018,26.53005175,-78.71573256,FP,0,6,0,8,0,0,0,6,16,2,1,1,0,3
MG,61,33,33A,24/05/2018,26.52902562,-78.71763537,FP,0,12,9,0,0,0,0,14,59,3,1,2,0,3
MG,61,33,33B,24/05/2018,26.53076667,-78.71343333,FP,0,6,12,0,0,3,1,14,56,1,1,1,2,4
DP,62,34,34A,25/05/2018,26.6431,-78.23646667,EE,1,5,8,6,0,0,1,12,49,3,1,2,0,2
DP,62,34,34B,25/05/2018,26.6414,-78.23575,EE,1,5,8,2,0,0,0,10,48,3,1,2,0,2
DP,62,34,34C,25/05/2018,26.64381727,-78.2338628,EE,1,5,8,6,0,0,0,11,52,3,1,2,0,2
DP,62,34,34D,25/05/2018,26.64218333,-78.23336667,EE,1,5,5,5,0,0,1,12,47,3,1,2,0,2
MG,63,34,34A,25/05/2018,26.64255,-78.23841667,EE,0,10,30,2,0,0,0,11,34,4,1,2,0,1
MG,63,34,34B,25/05/2018,26.64066667,-78.23796667,EE,1,11,15,0,0,0,2,9,54,4,2,2,1,2
MG,63,34,34C,25/05/2018,26.64156667,-78.2413,EE,1,15,20,3,0,0,0,11,47,3,1,2,1,1
MG,63,34,34D,25/05/2018,26.64008254,-78.24018306,EE,1,12,23,2,0,0,0,11,46,3,2,2,1,2
DP,64,35,35A,25/05/2018,26.68932153,-78.23304574,EE,1,5,8,6,0,0,2,12,51,3,1,1,0,2
DP,64,35,35B,25/05/2018,26.68953333,-78.23091667,EE,1,5,4,4,0,0,1,11,49,3,2,1,2,2
DP,64,35,35C,25/05/2018,26.69145,-78.23311667,EE,1,5,7,3,0,2,1,11,52,3,1,1,0,2
DP,64,35,35D,25/05/2018,26.69118333,-78.2311,EE,1,5,6,1,0,1,2,13,53,2,1,2,1,2
MG,65,35,35A,25/05/2018,26.6877,-78.23291667,EE,1,7,20,1,2,0,0,12,53,3,1,1,0,2
MG,65,35,35B,25/05/2018,26.6878,-78.2307,EE,1,9,17,3,0,0,0,8,52,2,1,1,0,2
MG,65,35,35C,25/05/2018,26.68545,-78.23268333,EE,0,5,16,7,0,0,6,8,33,1,1,1,0,3
MG,65,35,35D,25/05/2018,26.68573333,-78.2306,EE,1,6,6,1,0,0,2,11,50,2,1,1,0,3
DP,66,36,36A,26/05/2018,26.67513333,-78.20226667,EE,1,6,5,1,0,0,0,12,66,2,1,2,1,2
DP,66,36,36B,26/05/2018,26.67543333,-78.20023333,EE,1,6,10,2,0,0,0,11,53,3,1,2,0,2
DP,66,36,36C,26/05/2018,26.67328758,-78.20195305,EE,0,5,5,6,0,0,1,12,47,3,1,2,1,2
DP,66,36,36D,26/05/2018,26.67356667,-78.19981667,EE,1,7,4,7,0,0,0,9,49,3,1,2,0,2
MG,67,36,36A,26/05/2018,26.67713333,-78.20268333,EE,1,16,15,1,0,0,0,12,52,3,1,2,0,2
MG,67,36,36B,26/05/2018,26.67753333,-78.20058333,EE,0,10,4,5,0,2,0,12,67,4,2,2,0,2
MG,67,36,36C,26/05/2018,26.67948333,-78.20306667,EE,0,10,18,0,0,0,1,12,45,3,1,2,0,2
MG,67,36,36D,26/05/2018,26.67968333,-78.20083333,EE,1,11,23,1,0,0,1,12,51,3,1,2,0,2
DP,68,37,37A,26/05/2018,26.66306667,-78.18363333,EE,1,9,10,6,0,0,0,11,53,3,1,2,0,2
DP,68,37,37B,26/05/2018,26.66326667,-78.18161667,EE,1,6,11,1,0,0,0,13,47,3,2,2,0,2
DP,68,37,37C,19/06/2018,26.66192633,-78.18124291,EE,0,9,5,3,0,0,0,11,47,4,2,1,0,2
DP,68,37,37D,19/06/2018,26.661373,-78.18329152,EE,1,13,5,6,0,0,0,12,51,4,2,2,0,2
MG,69,37,37A,26/05/2018,26.66501667,-78.18436667,EE,1,11,12,2,0,0,0,12,55,2,1,1,0,2
MG,69,37,37B,26/05/2018,26.6655,-78.18231667,EE,0,6,11,1,0,0,0,16,65,4,2,2,0,2
MG,69,37,37C,19/06/2018,26.65953,-78.1827,EE,1,12,23,0,0,0,0,10,46,3,1,1,0,2
MG,69,37,37D,19/06/2018,26.65972,-78.18065,EE,0,14,18,0,0,0,0,13,49,3,1,1,0,2
DP,70,38,38A,29/05/2018,26.63615,-78.51865,LE,1,9,12,4,0,0,2,16,60,3,1,2,2,2
DP,70,38,38B,29/05/2018,26.63791667,-78.51905,LE,1,7,12,2,0,0,2,16,54,3,2,2,0,2
DP,70,38,38C,29/05/2018,26.63831667,-78.51676667,LE,1,9,3,12,0,0,2,7,22,3,1,2,0,2
DP,70,38,38D,29/05/2018,26.63652938,-78.5165684,LE,1,9,7,13,0,0,0,11,57,3,1,2,0,2
MG,71,38,38A,29/05/2018,26.63725,-78.5219,LE,1,13,8,1,0,0,3,17,74,3,2,2,1,2
MG,71,38,38B,29/05/2018,26.63558611,-78.52230833,LE,1,10,9,4.5,3,0.5,2,16,61,3,1,2,1,2
MG,71,38,38C,29/05/2018,26.63691667,-78.52438333,LE,0,10,18,0,6,0,2,16,58,3,1,2,2,2
MG,71,38,38D,29/05/2018,26.63491191,-78.52420167,LE,0,11,9,4,6,0,3,17,64,3,1,2,2,2
DP,72,39,39A,30/05/2018,26.65031667,-78.51358333,LE,1,6,10,1,0,0,2,17,45,2,1,2,0,3
DP,72,39,39B,30/05/2018,26.65178333,-78.51475,LE,1,7,7,2,1,0,0,18,84,2,1,1,0,3
DP,72,39,39C,30/05/2018,26.65173333,-78.5119,LE,1,6,5,15,0,0,0,17,76,2,1,1,1,3
DP,72,39,39D,30/05/2018,26.65316667,-78.51313333,LE,1,8,9,2,0,0,1,16,64,2,1,2,0,3
MG,73,39,39A,30/05/2018,26.6504,-78.51631667,LE,0,11,11,0,2,1,0,16,61,2,1,2,2,3
MG,73,39,39B,30/05/2018,26.64878333,-78.51508333,LE,1,5,1,26,0,6,0,10,29,2,1,2,1,3
MG,73,39,39C,30/05/2018,26.64903929,-78.51804706,LE,1,7,7,5,0,0,2,16,68,2,1,2,2,3
MG,73,39,39D,30/05/2018,26.64733333,-78.51705,LE,0,11,17,0,2,0,0,14,55,2,1,2,1,3
DP,74,40,40A,30/05/2018,26.62075,-78.52435,LE,1,10,13,1,0,0,0,15,61,2,1,2,0,3
DP,74,40,40B,30/05/2018,26.62241667,-78.5235,LE,0,8,3,9,3,0,3,14,39,2,1,1,1,3
DP,74,40,40C,30/05/2018,26.6195,-78.52275,LE,0,8,6,0,0,0,0,14,56,2,1,2,0,3
DP,74,40,40D,30/05/2018,26.62095,-78.52165,LE,1,3,9,0,1,0,0,12,45,2,1,1,0,3
MG,75,40,40A,30/05/2018,26.62384041,-78.52496754,LE,0,9,11,1,0,2,0,17,60,2,1,2,0,3
MG,75,40,40B,30/05/2018,26.62238448,-78.52615606,LE,0,7,20,4,0,9,0,10,43,2,1,2,0,3
MG,75,40,40C,30/05/2018,26.625,-78.52666667,LE,0,5,15,0,0,0,1,15,54,2,1,2,0,3
MG,75,40,40D,30/05/2018,26.6235,-78.52785,LE,1,2,21,0,2,0,1,13,52,2,1,2,1,3
DP,76,41,41A,07/06/2018,26.6081122,-78.51894959,LE,1,2,10,2,0,0,1,16,60,2,1,2,0,3
DP,76,41,41B,07/06/2018,26.60644079,-78.51858549,LE,1,5,6,2,0,0,1,14,56,2,1,2,1,3
DP,76,41,41C,07/06/2018,26.60868884,-78.51706001,LE,1,3,11,3,0,0,1,16,53,2,1,2,1,3
DP,76,41,41D,07/06/2018,26.60687413,-78.51655782,LE,1,8,6,5,0,1,0,15,48,2,1,1,2,3
MG,77,41,41A,07/06/2018,26.60783333,-78.5211,LE,1,10,20,1,1,1,1,13,45,2,1,2,0,3
MG,77,41,41B,07/06/2018,26.60625,-78.52075,LE,1,7,17,12,0,2,2,12,55,2,1,2,1,3
MG,77,41,41C,07/06/2018,26.60731667,-78.52321667,LE,1,12,16,6,0,27,1,10,43,2,1,2,0,3
MG,77,41,41D,07/06/2018,26.60548183,-78.52286406,LE,1,11,15,2,0,5,0,15,51,2,1,2,0,3
DP,78,42,42A,07/06/2018,26.61590679,-78.54715665,LE,0,3,3,0,2,0,3,16,50,2,1,1,2,3
DP,78,42,42B,07/06/2018,26.61610599,-78.54512869,LE,1,3,5,0,0,0,4,16,50,2,1,1,2,3
