Observer,Transect_number,Observer_Transect_number,PointID,Date,latitude,longitude,Location,BAWA_pre_abs,Elevation,LiveM,LiveY,DiscM,DiscY,Snags,Tree_height_average,Girth_average,Understorey_category,Understorey_height_category,Thatch_palm_height_category,Wind_damage,Fire_disturbance
DP,78,42,42C,07/06/2018,26.617809,-78.54526331,LE,0,7,5,0,1,0,4,13,51,2,1,1,0,3
DP,78,42,42D,21/06/2018,26.61757763,-78.54723051,LE,0,4,8,0,2,0,3,14,57,2,2,2,2,3
MG,79,42,42A,07/06/2018,26.61405,-78.54708333,LE,0,8,4,0,2,0,7,13,46,2,1,1,1,3
MG,79,42,42B,07/06/2018,26.61428333,-78.54493333,LE,1,4,8,0,1,0,7,13,46,2,1,1,0,3
MG,79,42,42C,07/06/2018,26.61156667,-78.54683333,LE,0,5,9,0,1,0,5,15,56,2,1,1,0,3
MG,79,42,42D,21/06/2018,26.61226137,-78.54497826,LE,0,7,13,0,3,0,3,13,58,2,1,2,2,3
DP,80,43,43A,08/06/2018,26.62009952,-78.32943291,EE,0,6,0,11,0,0,0,5,12,6,2,2,0,0
DP,80,43,43B,08/06/2018,26.62042504,-78.32701793,EE,1,6,9,0,0,0,1,13,71,5,2,2,0,1
DP,80,43,43C,08/06/2018,26.61875827,-78.32688997,EE,0,13,5,0,0,0,0,14,64,6,2,2,0,0
DP,80,43,43D,08/06/2018,26.61844411,-78.32920461,EE,0,8,3,2,0,0,0,9,39,5,2,2,0,1
MG,81,43,43A,08/06/2018,26.6223,-78.32751667,EE,1,7,16,3,1,0,3,12,52,3,2,2,2,2
MG,81,43,43B,08/06/2018,26.62196667,-78.32943333,EE,1,7,9,8,0,0,1,14,63,5,2,2,2,2
MG,81,43,43C,08/06/2018,26.624,-78.32973333,EE,1,9,22,0,0,0,2,13,58,3,2,2,0,2
MG,81,43,43D,08/06/2018,26.62438333,-78.32726667,EE,0,13,14,0,2,0,1,12,53,3,2,2,1,2
DP,82,44,44A,08/06/2018,26.62921141,-78.3021822,EE,1,11,8,0,0,0,2,11,65,1,1,1,0,4
DP,82,44,44B,08/06/2018,26.62699161,-78.30171965,EE,1,10,5,0,0,0,2,16,74,1,1,1,2,4
MG,82,44,44A,08/06/2018,26.63119212,-78.30445491,EE,0,11,10,0,1,6,0,11,65,1,2,2,0,4
MG,82,44,44B,08/06/2018,26.63188045,-78.30643593,EE,1,12,10,0,0,10,1,15,63,1,1,1,1,4
DP,83,45,45A,09/06/2018,26.5870839,-78.51442579,LE,0,11,8,1,0,0,0,11,50,1,1,1,0,4
DP,83,45,45B,09/06/2018,26.58616576,-78.5162521,LE,0,0,8,2,0,0,1,13,57,1,1,1,0,4
DP,83,45,45C,09/06/2018,26.58863075,-78.51511121,LE,1,9,5,2,0,0,0,11,55,1,1,2,0,4
DP,83,45,45D,09/06/2018,26.58823734,-78.51712327,LE,1,9,10,4,0,0,0,13,59,1,1,2,1,4
MG,84,45,45A,09/06/2018,26.58506667,-78.51341667,LE,0,10,22,4,0,1,0,9,42,1,1,1,2,3
MG,84,45,45B,09/06/2018,26.58463333,-78.5157,LE,0,7,17,3,0,0,0,13,47,2,1,1,2,3
MG,84,45,45C,09/06/2018,26.58311667,-78.51281667,LE,0,12,11,6,0,0,1,9,44,2,1,2,1,3
MG,84,45,45D,09/06/2018,26.58268333,-78.51491667,LE,0,12,19,3,0,0,0,11,44,2,1,2,2,3
DP,85,46,46A,09/06/2018,26.57794514,-78.50236546,LE,0,4,6,5,0,0,1,5,45,1,1,1,1,3
DP,85,46,46B,09/06/2018,26.57940007,-78.50352778,LE,0,5,3,9,0,0,0,8,33,2,1,1,1,3
DP,85,46,46C,09/06/2018,26.57704949,-78.50482398,LE,0,8,3,6,0,0,0,8,68,2,1,2,0,3
DP,85,46,46D,09/06/2018,26.57880898,-78.50500905,LE,0,7,6,2,0,0,1,9,53,2,1,1,0,3
MG,86,46,46A,09/06/2018,26.57863333,-78.50038333,LE,0,6,5,2,3,0,1,13,66,2,2,1,1,3
MG,86,46,46B,09/06/2018,26.5805,-78.50076667,LE,0,8,15,7,0,1,0,12,51,1,1,1,2,3
MG,86,46,46C,09/06/2018,26.57925,-78.4983,LE,0,9,6,2,1,1,0,13,49,1,1,1,2,3
MG,86,46,46D,09/06/2018,26.58096667,-78.49921667,LE,0,7,11,1,0,0,0,14,47,2,2,1,2,3
DP,87,47,47A,10/06/2018,26.63015168,-78.48782057,LE,1,4,6,4,0,0,2,14,46,2,1,2,0,3
DP,87,47,47B,10/06/2018,26.63001727,-78.48545998,LE,0,10,0,0,9,1,1,14,55,2,1,1,0,3
DP,87,47,47C,10/06/2018,26.62794058,-78.48583191,LE,1,8,7,2,0,0,1,9,45,2,1,2,0,3
DP,87,47,47D,10/06/2018,26.62821438,-78.48797598,LE,1,9,8,5,1,0,1,15,48,2,1,2,0,3
MG,88,47,47A,10/06/2018,26.63305,-78.48811667,LE,0,10,17,3,0,6,1,15,51,2,1,2,0,3
MG,88,47,47B,10/06/2018,26.63355,-78.48613333,LE,0,16,0,0,16,10,1,14,51,2,1,2,0,3
MG,88,47,47C,10/06/2018,26.6357,-78.48901667,LE,0,13,15,2,0,2,0,15,52,2,1,2,0,3
MG,88,47,47D,10/06/2018,26.63576667,-78.48696667,LE,0,11,4,0,18,6,0,13,70,2,1,2,0,3
DP,89,48,48A,10/06/2018,26.62673908,-78.46861203,LE,0,3,0,15,0,1,1,7,22,2,1,1,2,3
DP,89,48,48B,10/06/2018,26.62566418,-78.47021868,LE,0,2,2,3,7,0,1,6,31,2,1,2,2,3
DP,89,48,48C,24/06/2018,26.62482864,-78.46769551,LE,0,11,1,0,5,6,1,15,46,2,1,1,0,3
DP,89,48,48D,24/06/2018,26.62392898,-78.4693063,LE,0,8,1,4,0,0,1,10,32,3,2,1,2,3
MG,90,48,48A,10/06/2018,26.62755,-78.47136667,LE,1,10,12,4,5,5,0,13,44,2,1,2,0,3
MG,90,48,48B,10/06/2018,26.62856667,-78.4696,LE,1,8,15,9,2,4,0,10,43,2,1,2,1,3
MG,90,48,48C,24/06/2018,26.6295,-78.47235,LE,1,12,8,2,9,3,0,14,56,2,1,2,2,3
MG,90,48,48D,24/06/2018,26.63011667,-78.47043333,LE,1,7,12,9,1,9,4,12,37,2,1,2,0,3
DP,91,49,49A,11/06/2018,26.6947571,-78.09410863,EE,1,12,2,0,1,0,0,13,68,2,1,2,0,3
DP,91,49,49B,11/06/2018,26.69498712,-78.09117393,EE,0,13,8,0,0,0,1,12,61,2,1,2,2,3
DP,91,49,49C,11/06/2018,26.6968829,-78.09396105,EE,0,8,1,0,0,2,0,11,63,2,1,2,0,3
DP,91,49,49D,11/06/2018,26.69711358,-78.09124921,EE,0,9,5,0,6,0,2,8,50,2,1,2,1,3
MG,92,49,49A,11/06/2018,26.69952524,-78.09396932,EE,1,12,14,0,3,0,2,11,50,2,1,1,0,2
MG,92,49,49B,11/06/2018,26.69968526,-78.09133039,EE,1,9,20,2,0,0,0,11,56,3,1,2,0,2
MG,92,49,49C,11/06/2018,26.70175247,-78.09397318,EE,0,10,19,1,0,0,0,11,53,3,1,2,0,2
MG,92,49,49D,11/06/2018,26.70192227,-78.09115094,EE,0,13,16,0,0,0,0,11,47,3,1,2,0,2
DP,93,50,50A,13/06/2018,26.63016404,-78.50700558,LE,1,6,4,0,0,0,2,16,60,2,1,2,1,3
DP,93,50,50B,13/06/2018,26.630314,-78.50920115,LE,1,3,6,0,0,0,1,16,60,2,1,2,0,3
DP,93,50,50C,13/06/2018,26.6282752,-78.50918762,LE,1,11,9,1,1,0,1,14,52,2,1,2,0,3
DP,93,50,50D,13/06/2018,26.62840785,-78.5072945,LE,1,12,5,3,0,0,4,12,48,2,1,2,2,3
MG,94,50,50A,13/06/2018,26.63255,-78.50668333,LE,1,13,11,3,0,0,0,13,40,2,1,2,0,3
MG,94,50,50B,13/06/2018,26.63255,-78.50888333,LE,1,6,19,1,0,0,1,13,48,2,1,2,1,3
MG,94,50,50C,13/06/2018,26.63441667,-78.5064,LE,1,18,15,0,2,0,1,17,51,2,1,2,0,3
MG,94,50,50D,13/06/2018,26.63421921,-78.50854463,LE,0,11,18,0,0,0,0,15,51,2,1,2,0,3
DP,95,51,51A,13/06/2018,26.65177835,-78.46339857,LE,0,5,6,1,0,0,1,12,48,2,1,2,0,3
DP,95,51,51B,13/06/2018,26.65187044,-78.46540279,LE,0,9,8,1,0,1,1,15,47,2,1,2,0,3
DP,95,51,51C,13/06/2018,26.64986825,-78.46458248,LE,1,8,8,1,0,0,1,14,47,2,1,2,2,3
DP,95,51,51D,13/06/2018,26.65047805,-78.46280318,LE,0,12,6,0,0,1,2,10,41,2,1,2,0,3
MG,96,51,51A,13/06/2018,26.65348333,-78.46373333,LE,0,1,9,1,1,2,1,13,51,2,1,2,0,3
MG,96,51,51B,13/06/2018,26.65335,-78.46581667,LE,0,12,17,0,3,0,2,13,54,2,1,2,0,3
MG,96,51,51C,13/06/2018,26.65545,-78.4641,LE,0,8,9,2,1,2,4,16,52,3,1,1,0,3
MG,96,51,51D,13/06/2018,26.65501667,-78.46615,LE,0,5,10,0,5,0,2,13,41,2,1,2,0,3
DP,97,52,52A,16/06/2018,26.60500177,-78.46532663,LE,0,9,3,3,0,0,5,8,33,2,1,2,2,2
DP,97,52,52B,16/06/2018,26.60665063,-78.46416985,LE,1,11,11,1,0,0,2,13,46,4,1,2,1,2
DP,97,52,52C,16/06/2018,26.60316026,-78.45975079,LE,0,8,9,0,0,0,1,13,53,2,1,2,0,3
DP,97,52,52D,16/06/2018,26.60126856,-78.46091073,LE,1,10,2,9,1,0,2,5,26,3,1,2,1,2
MG,98,52,52A,16/06/2018,26.60855,-78.46531667,LE,0,8,24,16,0,0,0,12,45,3,1,2,0,2
MG,98,52,52B,16/06/2018,26.60966667,-78.46768333,LE,0,6,11,23,0,0,0,11,35,3,1,2,0,2
MG,98,52,52C,16/06/2018,26.60805,-78.46921667,LE,1,12,23,0,1,0,5,13,51,2,1,2,2,3
MG,98,52,52D,16/06/2018,26.6071,-78.46776667,LE,1,10,21,1,1,1,2,14,47,2,1,2,0,3
DP,99,53,53A,16/06/2018,26.63781095,-78.43726677,LE,1,3,3,9,0,0,0,13,48,3,2,2,2,2
DP,99,53,53B,16/06/2018,26.63602785,-78.4381557,LE,1,10,7,0,1,0,1,13,54,3,2,2,1,2
DP,99,53,53C,25/06/2018,26.63566938,-78.43643589,LE,1,7,6,1,0,0,1,13,60,3,1,2,0,2
DP,99,53,53D,25/06/2018,26.6373481,-78.43580793,LE,1,13,10,1,0,0,1,13,54,3,1,2,2,2
MG,100,53,53A,16/06/2018,26.6367,-78.44015,LE,1,12,31,16,0,0,1,11,44,4,1,2,0,1
MG,100,53,53B,16/06/2018,26.63843333,-78.43911667,LE,0,10,5,24,1,3,1,9,30,4,1,1,0,2
MG,100,53,53C,25/06/2018,26.63753333,-78.4424,LE,0,14,18,5,1,0,0,15,48,4,2,2,0,2
MG,100,53,53D,25/06/2018,26.63916667,-78.44141667,LE,1,19,16,2,0,0,0,13,50,4,1,2,1,2
DP,101,54,54A,17/06/2018,26.66800363,-78.11066248,EE,1,6,0,6,1,0,0,6,13,2,1,2,2,3
DP,101,54,54B,17/06/2018,26.66819077,-78.11311339,EE,1,4,7,0,0,0,1,11,55,2,1,2,0,3
DP,101,54,54C,17/06/2018,26.66562668,-78.11099566,EE,0,13,8,3,0,0,0,13,57,2,1,2,0,3
DP,101,54,54D,17/06/2018,26.66638349,-78.11321448,EE,1,15,6,2,0,0,0,11,60,2,2,2,0,3
MG,102,54,54A,17/06/2018,26.67035,-78.1105,EE,1,10,31,7,0,1,1,11,37,2,1,2,0,3
MG,102,54,54B,17/06/2018,26.67055948,-78.11269146,EE,1,8,24,3,0,1,2,12,41,2,1,1,0,3
MG,102,54,54C,17/06/2018,26.67237,-78.1102,EE,1,16,17,4,0,0,3,11,41,2,1,1,0,3
MG,102,54,54D,17/06/2018,26.6725124,-78.11247219,EE,0,15,33,2,0,0,1,11,43,2,1,1,0,3
DP,103,55,55A,17/06/2018,26.67774867,-78.06136859,EE,0,16,6,4,0,0,1,10,46,4,2,2,0,0
DP,103,55,55B,17/06/2018,26.68020672,-78.05990272,EE,0,16,4,9,0,0,0,11,41,5,2,2,0,0
DP,103,55,55C,17/06/2018,26.67860629,-78.05907275,EE,0,3,1,10,0,0,0,6,22,5,2,2,0,0
DP,103,55,55D,17/06/2018,26.67934513,-78.06185416,EE,0,12,6,8,0,0,0,10,57,5,2,2,0,0
MG,104,55,55A,17/06/2018,26.67888608,-78.06407466,EE,0,19,25,3,0,0,0,12,40,6,2,2,0,1
MG,104,55,55B,17/06/2018,26.67701503,-78.06376702,EE,0,12,19,4,0,0,0,12,53,3,2,2,0,1
MG,104,55,55C,17/06/2018,26.67834707,-78.06562134,EE,0,16,18,5,0,0,0,10,39,5,2,2,0,1
MG,104,55,55D,17/06/2018,26.67655182,-78.06535716,EE,1,7,18,3,0,0,2,11,51,4,2,1,0,2
DP,105,56,56A,18/06/2018,26.64046698,-78.51151114,LE,1,4,9,0,0,0,1,15,48,2,1,2,2,3
DP,105,56,56B,18/06/2018,26.64040502,-78.50918581,LE,1,12,6,0,0,0,3,14,51,2,1,2,0,3
DP,105,56,56C,18/06/2018,26.64203044,-78.50933918,LE,1,7,6,1,0,0,0,14,61,2,1,2,0,3
DP,105,56,56D,18/06/2018,26.64214824,-78.51136286,LE,1,4,8,1,1,0,3,16,67,2,1,2,1,3
MG,106,56,56A,18/06/2018,26.63791667,-78.51113333,LE,1,12,10,0,1,0,0,16,66,2,1,2,1,3
MG,106,56,56B,18/06/2018,26.6385,-78.50901667,LE,1,15,12,0,2,0,0,16,62,2,1,2,0,3
MG,106,56,56C,18/06/2018,26.63622846,-78.50989942,LE,1,13,13,0,0,0,1,18,55,2,1,2,1,3
MG,106,56,56D,18/06/2018,26.63725564,-78.50833685,LE,1,9,16,0,1,0,1,16,55,2,1,2,0,3
DP,107,57,57A,19/06/2018,26.66134267,-78.2157148,EE,1,8,13,0,0,0,1,10,36,3,2,2,0,2
DP,107,57,57B,19/06/2018,26.66342726,-78.21611764,EE,1,7,7,6,0,0,0,11,43,3,1,2,0,2
DP,107,57,57C,19/06/2018,26.6609982,-78.21819791,EE,1,12,3,5,0,0,0,11,59,3,1,2,1,2
DP,107,57,57D,19/06/2018,26.66295329,-78.21862649,EE,0,9,9,2,0,0,1,12,51,3,2,2,0,2
MG,108,57,57A,19/06/2018,26.66363333,-78.21361667,EE,1,14,31,4,0,1,0,11,40,3,1,1,0,2
MG,108,57,57B,19/06/2018,26.66171016,-78.21292478,EE,0,13,25,3,0,0,2,12,47,3,1,2,0,2
MG,108,57,57C,19/06/2018,26.66408452,-78.21085828,EE,1,8,18,2,0,2,0,12,47,3,1,2,0,2
MG,108,57,57D,19/06/2018,26.66205287,-78.21026355,EE,1,11,16,3,0,0,0,13,56,4,1,2,0,2
DP,109,58,58A,21/06/2018,26.6545864,-78.49476063,LE,0,6,8,2,0,0,0,15,61,2,1,2,0,3
DP,109,58,58B,21/06/2018,26.65639762,-78.49520863,LE,0,4,0,11,0,0,0,5,19,3,2,1,0,2
DP,109,58,58C,21/06/2018,26.6548798,-78.49295513,LE,0,10,8,1,0,0,1,11,51,3,1,1,0,2
DP,109,58,58D,21/06/2018,26.65667563,-78.49270193,LE,0,5,3,1,0,0,2,16,64,2,1,1,2,3
MG,110,58,58A,21/06/2018,26.65566667,-78.4979,LE,0,7,14,0,1,0,3,15,47,3,1,1,0,2
MG,110,58,58B,21/06/2018,26.65408333,-78.49695,LE,0,6,0,6,0,0,0,9,41,4,2,1,0,1
MG,110,58,58C,21/06/2018,26.65478333,-78.49981667,LE,0,11,8,0,3,0,1,17,56,2,1,2,2,3
MG,110,58,58D,21/06/2018,26.65316667,-78.49871667,LE,0,14,22,1,0,1,1,15,53,4,2,2,0,2
DP,111,59,59A,22/06/2018,26.65279934,-78.1545227,EE,0,7,5,1,0,0,1,12,52,5,2,2,1,1
DP,111,59,59B,22/06/2018,26.65103077,-78.15447361,EE,0,13,10,0,0,0,1,14,71,5,2,2,0,1
DP,111,59,59C,22/06/2018,26.65082534,-78.15650395,EE,1,5,5,0,0,0,0,13,58,5,2,2,0,1
DP,111,59,59D,22/06/2018,26.65262781,-78.15678579,EE,0,5,8,0,0,0,0,12,66,4,2,2,0,1
MG,112,59,59A,22/06/2018,26.65119322,-78.15157444,EE,1,12,17,5,0,0,1,12,52,5,2,2,0,1
MG,112,59,59B,22/06/2018,26.65289431,-78.15164297,EE,1,9,17,1,6,0,0,11,51,4,2,2,0,2
MG,112,59,59C,22/06/2018,26.65126655,-78.14824618,EE,1,4,10,1,0,0,2,12,45,4,2,2,0,2
MG,112,59,59D,22/06/2018,26.65275378,-78.14814681,EE,0,6,13,1,0,0,0,14,59,3,2,2,0,2
DP,113,60,60A,23/06/2018,26.62992006,-78.52552014,LE,0,9,9,2,0,0,10,16,57,2,1,2,0,3
DP,113,60,60B,23/06/2018,26.62975218,-78.5276188,LE,0,8,2,14,0,0,1,11,48,3,1,2,1,3
DP,113,60,60C,23/06/2018,26.6283764,-78.52517123,LE,1,7,8,2,1,2,1,16,63,1,1,2,0,4
DP,113,60,60D,23/06/2018,26.62796187,-78.52720965,LE,0,4,6,1,0,2,0,15,55,2,1,2,1,3
MG,114,60,60A,23/06/2018,26.63198333,-78.52565,LE,0,14,20,2,0,0,0,17,62,3,1,2,2,2
MG,114,60,60B,23/06/2018,26.63191667,-78.52773333,LE,1,2,19,1,1,0,3,17,55,3,1,2,1,2
MG,114,60,60C,23/06/2018,26.63351667,-78.52551667,LE,0,11,17,1,1,0,2,16,51,3,2,2,0,2
MG,114,60,60D,23/06/2018,26.63391591,-78.52804506,LE,0,12,24,3,0,0,1,16,44,3,1,2,0,2
DP,115,61,61A,24/06/2018,26.67174673,-77.96045904,EE,0,6,7,5,0,0,0,11,46,2,1,2,1,3
DP,115,61,61B,24/06/2018,26.67358682,-77.96059025,EE,0,9,7,0,0,0,1,11,45,2,1,2,1,3
DP,115,61,61C,24/06/2018,26.67164364,-77.96262259,EE,0,7,0,19,0,0,0,7,34,3,2,1,0,2
DP,115,61,61D,24/06/2018,26.67345725,-77.96260846,EE,0,3,3,11,0,0,0,9,47,2,2,2,0,3
MG,116,61,61A,24/06/2018,26.67172913,-77.95865618,EE,0,8,12,12,0,15,1,10,44,2,2,1,0,3
MG,116,61,61B,24/06/2018,26.67370214,-77.95875516,EE,0,5,20,0,3,1,0,12,45,2,2,2,0,3
MG,116,61,61C,24/06/2018,26.67197369,-77.95654344,EE,0,10,22,0,0,0,0,10,41,2,1,2,0,3
MG,116,61,61D,24/06/2018,26.67381667,-77.95663333,EE,0,9,18,1,1,1,0,9,50,2,2,2,0,3
